Year-Month,Debit Balances in Customers' Securities Margin Accounts,Note: in millions
2026-03,"1,220,922",
2026-02,"1,253,192",
2026-01,"1,279,042",
2025-12,"1,225,597",
2025-11,"1,214,321",
2025-10,"1,183,654",
2025-09,"1,126,494",
2025-08,"1,059,723",
2025-07,"1,022,548",
2025-06,"1,007,961",
2025-05,"920,960",
2025-04,"850,558",
2025-03,"880,316",
2025-02,"918,144",
2025-01,"937,253",
2024-12,"899,168",
2024-11,"890,852",
2024-10,"815,369",
2024-09,"813,211",
2024-08,"797,162",
2024-07,"810,835",
2024-06,"809,322",
2024-05,"809,431",
2024-04,"775,464",
2024-03,"784,136",
2024-02,"742,963",
2024-01,"701,975",
2023-12,"700,774",
2023-11,"660,887",
2023-10,"635,276",
2023-09,"680,846",
2023-08,"689,185",
2023-07,"709,834",
2023-06,"681,228",
2023-05,"644,170",
2023-04,"631,949",
2023-03,"645,429",
2023-02,"624,379",
2023-01,"641,228",
2022-12,"606,659",
2022-11,"643,783",
2022-10,"649,618",
2022-09,"664,009",
2022-08,"687,787",
2022-07,"696,781",
2022-06,"683,445",
2022-05,"752,944",
2022-04,"772,940",
2022-03,"799,660",
2022-02,"835,255",
2022-01,"829,637",
2021-12,"910,021",
2021-11,"918,598",
2021-10,"935,862",
2021-09,"903,117",
2021-08,"911,545",
2021-07,"844,324",
2021-06,"882,103",
2021-05,"861,626",
2021-04,"847,186",
2021-03,"822,551",
2021-02,"813,680",
2021-01,"798,605",
2020-12,"778,037",
2020-11,"722,118",
2020-10,"659,313",
2020-09,"654,324",
2020-08,"645,547",
2020-07,"613,830",
2020-06,"584,676",
2020-05,"552,543",
2020-04,"524,696",
2020-03,"479,291",
2020-02,"545,127",
2020-01,"561,812",
2019-12,"579,221",
2019-11,"563,482",
2019-10,"554,604",
2019-09,"555,910",
2019-08,"564,894",
2019-07,"602,139",
2019-06,"596,304",
2019-05,"568,751",
2019-04,"588,721",
2019-03,"574,013",
2019-02,"581,205",
2019-01,"568,433",
2018-12,"554,285",
2018-11,"592,593",
2018-10,"607,645",
2018-09,"648,126",
2018-08,"652,395",
2018-07,"652,790",
2018-06,"646,931",
2018-05,"668,940",
2018-04,"652,303",
2018-03,"645,235",
2018-02,"645,064",
2018-01,"665,716",
2017-12,"642,798",
2017-11,"627,422",
2017-10,"607,838",
2017-09,"606,334",
2017-08,"596,567",
2017-07,"594,414",
2017-06,"584,258",
2017-05,"582,764",
2017-04,"590,797",
2017-03,"577,674",
2017-02,"568,637",
2017-01,"553,557",
2016-12,"529,372",
2016-11,"539,972",
2016-10,"523,760",
2016-09,"540,615",
2016-08,"510,157",
2016-07,"513,221",
2016-06,"487,636",
2016-05,"489,867",
2016-04,"495,178",
2016-03,"483,909",
2016-02,"474,156",
2016-01,"487,200",
2015-12,"503,444",
2015-11,"515,410",
2015-10,"513,941",
2015-09,"497,279",
2015-08,"515,960",
2015-07,"530,744",
2015-06,"547,957",
2015-05,"541,671",
2015-04,"549,964",
2015-03,"518,055",
2015-02,"504,923",
2015-01,"485,872",
2014-12,"495,756",
2014-11,"496,341",
2014-10,"492,888",
2014-09,"503,901",
2014-08,"501,000",
2014-07,"498,671",
2014-06,"502,270",
2014-05,"475,362",
2014-04,"475,195",
2014-03,"487,932",
2014-02,"502,093",
2014-01,"487,549",
2013-12,"478,502",
2013-11,"456,378",
2013-10,"445,022",
2013-09,"432,852",
2013-08,"414,442",
2013-07,"412,101",
2013-06,"407,681",
2013-05,"401,606",
2013-04,"408,677",
2013-03,"403,933",
2013-02,"390,351",
2013-01,"388,123",
2012-12,"355,009",
2012-11,"351,441",
2012-10,"342,325",
2012-09,"339,159",
2012-08,"320,395",
2012-07,"313,525",
2012-06,"320,952",
2012-05,"315,147",
2012-04,"335,154",
2012-03,"330,815",
2012-02,"323,021",
2012-01,"309,844",
2011-12,"301,616",
2011-11,"303,930",
2011-10,"317,028",
2011-09,"298,277",
2011-08,"308,866",
2011-07,"344,572",
2011-06,"345,273",
2011-05,"355,736",
2011-04,"360,883",
2011-03,"355,413",
2011-02,"348,979",
2011-01,"326,868",
2010-12,"313,678",
2010-11,"309,340",
2010-10,"303,428",
2010-09,"288,540",
2010-08,"268,371",
2010-07,"267,468",
2010-06,"263,202",
2010-05,"268,566",
2010-04,"295,550",
2010-03,"277,798",
2010-02,"263,657",
2010-01,"266,455",
2009-12,"262,399",
2009-11,"250,988",
2009-10,"265,404",
2009-09,"254,107",
2009-08,"236,251",
2009-07,"228,734",
2009-06,"217,140",
2009-05,"214,401",
2009-04,"208,010",
2009-03,"203,967",
2009-02,"199,655",
2009-01,"205,007",
2008-12,"210,185",
2008-11,"227,334",
2008-10,"277,568",
2008-09,"345,745",
2008-08,"324,814",
2008-07,"343,297",
2008-06,"346,892",
2008-05,"341,610",
2008-04,"332,303",
2008-03,"349,419",
2008-02,"377,088",
2008-01,"365,592",
2007-12,"355,292",
2007-11,"379,593",
2007-10,"376,979",
2007-09,"359,104",
2007-08,"362,475",
2007-07,"416,403",
2007-06,"408,444",
2007-05,"382,312",
2007-04,"342,084",
2007-03,"317,737",
2007-02,"321,171",
2007-01,"311,506",
2006-12,"303,288",
2006-11,"294,899",
2006-10,"267,710",
2006-09,"261,769",
2006-08,"249,368",
2006-07,"256,016",
2006-06,"251,495",
2006-05,"255,608",
2006-04,"265,164",
2006-03,"259,370",
2006-02,"249,609",
2006-01,"255,795",
2005-12,"244,098",
2005-11,"242,904",
2005-10,"239,868",
2005-09,"244,669",
2005-08,"231,400",
2005-07,"233,585",
2005-06,"224,153",
2005-05,"219,404",
2005-04,"217,447",
2005-03,"226,876",
2005-02,"223,155",
2005-01,"220,122",
2004-12,"217,573",
2004-11,"211,012",
2004-10,"197,999",
2004-09,"193,668",
2004-08,"187,828",
2004-07,"187,844",
2004-06,"193,993",
2004-05,"193,843",
2004-04,"198,778",
2004-03,"191,451",
2004-02,"190,448",
2004-01,"189,429",
2003-12,"181,459",
2003-11,"182,587",
2003-10,"175,428",
2003-09,"171,194",
2003-08,"167,200",
2003-07,"174,427",
2003-06,"168,281",
2003-05,"153,725",
2003-04,"143,237",
2003-03,"144,267",
2003-02,"140,516",
2003-01,"141,391",
2002-12,"139,451",
2002-11,"139,472",
2002-10,"138,647",
2002-09,"136,107",
2002-08,"139,146",
2002-07,"143,905",
2002-06,"153,972",
2002-05,"157,802",
2002-04,"159,072",
2002-03,"160,089",
2002-02,"154,931",
2002-01,"160,906",
2001-12,"160,473",
2001-11,"159,440",
2001-10,"152,367",
2001-09,"157,931",
2001-08,"169,316",
2001-07,"173,680",
2001-06,"179,585",
2001-05,"183,041",
2001-04,"176,096",
2001-03,"174,797",
2001-02,"198,887",
2001-01,"208,687",
2000-12,"210,385",
2000-11,"237,913",
2000-10,"250,965",
2000-09,"270,208",
2000-08,"265,166",
2000-07,"263,729",
2000-06,"264,471",
2000-05,"256,862",
2000-04,"268,716",
2000-03,"299,933",
2000-02,"284,206",
2000-01,"260,409",
1999-12,"241,967",
1999-11,"218,304",
1999-10,"194,259",
1999-09,"189,741",
1999-08,"187,616",
1999-07,"189,503",
1999-06,"187,695",
1999-05,"189,950",
1999-04,"184,329",
1999-03,"166,212",
1999-02,"162,909",
1999-01,"162,322",
1998-12,"148,674",
1998-11,"148,697",
1998-10,"138,399",
1998-09,"144,541",
1998-08,"155,879",
1998-07,"160,980",
1998-06,"154,357",
1998-05,"150,293",
1998-04,"146,589",
1998-03,"146,536",
1998-02,"141,328",
1998-01,"132,912",
1997-12,"131,560",
1997-11,"132,741",
1997-10,"134,491",
1997-09,"131,962",
1997-08,"124,404",
1997-07,"121,090",
1997-06,"118,843",
1997-05,"111,097",
1997-04,"102,842",
1997-03,"104,835",
1997-02,"103,886",
1997-01,"103,337",